C:\Users\home\source\repos\retail website\retail website\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\home\source\repos\retail website\retail website\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\home\source\repos\retail website\retail website\bin\Debug\netcoreapp3.1\retail website.exe
C:\Users\home\source\repos\retail website\retail website\bin\Debug\netcoreapp3.1\retail website.deps.json
C:\Users\home\source\repos\retail website\retail website\bin\Debug\netcoreapp3.1\retail website.runtimeconfig.json
C:\Users\home\source\repos\retail website\retail website\bin\Debug\netcoreapp3.1\retail website.runtimeconfig.dev.json
C:\Users\home\source\repos\retail website\retail website\bin\Debug\netcoreapp3.1\retail website.dll
C:\Users\home\source\repos\retail website\retail website\bin\Debug\netcoreapp3.1\retail website.pdb
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\retail website.csproj.AssemblyReference.cache
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\retail website.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\retail website.AssemblyInfoInputs.cache
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\retail website.AssemblyInfo.cs
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\retail website.csproj.CoreCompileInputs.cache
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\retail website.MvcApplicationPartsAssemblyInfo.cache
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\staticwebassets\retail website.StaticWebAssets.Manifest.cache
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\staticwebassets\retail website.StaticWebAssets.xml
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\scopedcss\bundle\retail website.styles.css
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\retail website.RazorTargetAssemblyInfo.cache
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\retail website.dll
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\retail website.pdb
C:\Users\home\source\repos\retail website\retail website\obj\Debug\netcoreapp3.1\retail website.genruntimeconfig.cache
